3574,-3.093009038,-0.671068245,-2.683308044,-0.192589035,-1.589697141,2.579041333,-2.291247659,0
425,-0.709644702,0.521759391,0.647328544,3.998073823,-1.611974437,0.827410931,-0.181237683,0
1832,-3.275164357,-3.916601681,-1.177152903,1.11483342,-1.988273423,3.105279305,-3.971721858,0
3262,1.172627897,-1.277302089,-0.434008982,2.819312166,2.39643271,-2.801637468,2.297794779,1
2162,-2.802672809,-1.628473884,-3.316330691,1.044711193,0.063320365,4.655383423,-1.606343106,0
3185,-0.703671021,-0.870704492,0.060564413,1.07055025,-1.846312559,-1.293248073,1.215772084,0
2854,1.223938318,-2.434737258,-2.655116724,5.53181724,-1.703076875,-0.768155777,0.541780444,1
657,-4.096166684,-0.369183715,2.207994445,2.432387923,-2.183959678,1.153427655,-0.2828032,0
2412,2.38611367,-0.795745899,-1.422862251,1.816848624,-0.516655718,0.040730225,1.566993752,1
2607,-3.95593209,3.516142427,-0.40492227,-0.442341904,-0.495453259,-0.68849119,-2.046503511,1
216,-0.458837875,-0.936624637,-0.802757694,1.559549736,0.16766578,1.917121565,-0.348891561,1
1676,-0.100806263,-1.258506747,0.304629465,2.065578047,-1.038622465,0.178040852,0.28006913,0
1678,-0.72423927,-0.148748096,-1.057709143,1.533394636,0.609297565,0.736200747,0.204386751,0
2761,2.37665299,0.311595955,-2.538913632,2.667336844,-0.340786183,-1.18155394,-0.058448189,0
1477,2.055093158,-3.216932426,-1.131905754,-0.007323964,2.035219462,-0.096404121,1.371001437,1
370,1.469421344,-1.341061775,1.450817239,1.748870042,2.422876473,-3.065933713,2.157878307,1
623,-0.560196671,-0.662942705,-1.656042825,0.400827222,0.993949901,1.07700051,0.703618681,0
282,-5.173834525,-0.832567425,3.814078611,-1.137651477,1.297219261,-0.634693097,-1.394846266,1
2766,-2.181376679,-0.541304118,0.207148915,2.838885768,0.328164624,1.425066661,1.487473202,0
3057,1.520446887,-4.844158767,1.379117119,0.742378935,-1.694521649,-0.529413866,-4.654523919,0
1207,1.078988835,1.748098959,-0.46744579,0.973976182,-1.772851599,-0.541926568,1.224430811,1
667,-2.351351099,-0.272642068,-3.568394972,-1.63819082,-0.053723721,5.254060258,-1.244090836,0
1826,-0.578710728,-3.790416262,1.879187112,1.498283259,0.138343106,2.861231457,0.791113178,1
1548,2.636565355,-4.309901985,-2.073538243,-1.87086332,2.514141306,1.734815188,0.752009811,1
386,-1.577719764,-0.951959373,-0.268934164,-0.226795132,2.031646643,-0.612471296,2.148967097,0
3617,0.775449613,-1.211850968,-3.905036526,1.223717016,1.621898168,3.552186063,-1.151269301,0
87,0.523551092,-0.785293429,0.307177459,-0.773882387,1.220446256,-1.329702358,1.355485212,1
1604,-0.158511577,-1.669925805,0.167980851,-0.005649349,0.262841109,2.103028441,-3.394791568,1
3727,-2.825499373,-1.424939845,2.510174709,-2.277240765,0.082552035,1.245108443,-2.913336836,1
781,1.081000545,-0.648706965,1.237449353,0.314275607,0.463345072,-1.691862234,2.524304064,1
723,1.581152669,-0.652555081,0.136983833,1.07289981,1.856107235,0.923460762,-2.343748011,1
717,0.337684115,-0.412041751,-0.213399608,1.965744567,0.27289502,-1.855056957,3.658487446,0
311,-2.994520746,-0.240734541,1.273841102,-0.143859163,2.207347624,0.181570915,-1.072446111,1
200,-1.193551717,-1.484548885,-1.682801417,-0.255826272,1.888296732,1.369561333,1.640197921,0
1553,1.228133935,-0.27837412,-0.018929023,0.849223048,4.325025535,-3.118162379,0.693524526,1
2897,-0.47050909,0.13994828,-1.634679836,-0.592475677,1.647519436,3.393135063,0.550081687,0
2317,-2.441251849,2.390132781,-1.51128371,0.133842573,0.35948336,1.664920954,2.229527803,0
592,3.200290241,0.962162874,-0.530070755,0.74654029,-1.003160657,0.45042323,2.576949552,1
193,-2.133101288,-0.739687703,-0.748786782,0.474687947,1.771861564,1.257156655,0.260288653,0
3115,1.171829745,-3.135742221,-1.320855654,2.381893526,-1.079496598,-0.389709916,-0.445502635,1
3412,2.441085847,-1.430460003,-0.932261041,1.009681016,-2.02382792,4.081223109,1.28669118,1
869,-0.971714995,-0.202241322,-3.069909226,-0.002042764,-0.516062475,3.160649884,-0.524903868,0
2493,-2.458622509,1.680797594,0.401325431,-0.613201773,0.081742788,-0.126755418,-2.509839932,1
1889,-1.483209105,0.383226712,-1.612283674,1.428344379,1.639436816,1.157532707,-1.047266468,1
2129,-1.870055746,0.488218275,2.420147264,-2.465425969,0.32437699,1.300471525,-2.046627469,1
2952,1.004742265,-1.654689861,-0.294945817,2.194853224,-0.295615085,2.513654646,0.253906147,1
1523,1.732434919,-6.58158967,3.624680374,1.388615665,1.574201163,3.308829017,-1.70027429,1
509,2.126067499,-0.271592322,-1.013287132,3.429760238,1.321578164,-1.505578454,3.768027336,1
3780,0.322860929,-5.367710942,3.757702644,1.314357337,1.851937006,1.386119501,-2.202142041,1
1577,-0.174429745,2.18701128,-1.656860453,0.940281765,-1.241882107,-0.966518516,0.060917574,1
1565,-2.454488203,-1.348133004,0.65137509,1.524812642,-2.701711413,0.37293038,-0.398598247,0
3837,-1.337436585,0.51595831,1.090994628,0.359725015,1.357640147,-0.674734158,-3.886677917,1
2083,-0.729853803,-0.512728565,-2.418846931,3.087692605,-0.29605865,-1.760261092,0.079276104,1
2258,-0.256326687,-0.538761362,-0.196808308,0.722540681,1.232277676,0.826753403,-0.705385436,0
3303,-1.977979998,-0.229482705,1.283457917,0.23889794,1.049934948,0.682324062,0.369580215,1
766,-2.603643479,-1.032224551,0.945973408,1.522356868,2.891498007,-0.723236555,-1.065906691,1
3537,4.093132218,1.070868171,-2.732467987,-0.539275227,1.731410868,1.572190431,0.521665548,1
3576,-3.023206613,0.462444204,0.017101868,-1.346225188,1.101464221,2.257115818,-0.662106626,0
1090,-1.378022157,1.90702285,1.20275617,-2.17723267,-1.450805887,1.139070715,-1.626797333,1
3260,1.459970088,-0.523290193,-2.295516002,3.436031354,-0.050537162,-0.727057588,2.004537615,1
566,-2.202941824,0.604628192,-2.300392465,-1.209625565,0.778297912,2.987406573,-0.938837813,0
900,0.459343355,-0.485814403,1.262989771,2.142451018,0.237014379,-3.065212237,3.496538098,0
1467,-0.545407452,0.888125048,-0.059524527,4.379271895,0.47600189,-3.984685464,1.565237962,1
3850,0.309172204,-1.49468421,0.616379104,2.018279681,-0.776659532,-1.543283632,-1.38729856,0
3701,3.002557156,-2.013221818,-4.684990067,-0.500138543,2.774750609,2.586885385,-3.056400752,0
3745,0.155233855,-1.188883556,-0.26064849,0.078006615,-0.916140764,-0.357039769,-2.317160544,0
2891,-0.513835903,1.479899561,-1.024512777,-0.195243692,-0.192964652,0.895768152,-2.727666723,1
2220,-2.436002313,0.084055928,0.222926103,1.398836725,-1.796494906,-2.587192294,0.362517495,1
1456,0.732490841,-0.570898581,-0.332556726,-1.302290765,2.16822577,-0.604060199,2.295017632,1
653,-0.082137988,-2.577180035,4.351845459,-0.769047903,-1.009323827,1.970485319,-0.709214531,1
2250,-1.623184045,-0.80700759,-0.371444497,0.431803665,0.467251243,1.741359744,-0.836539152,0
43,0.807854104,0.752707011,0.179226346,1.451582185,-1.611859169,-2.776274958,0.184905607,0
3173,-0.465842962,-0.517544398,-0.719749535,0.881697702,0.214780422,-0.701366922,1.821120048,0
1950,-0.933820314,0.145142898,-3.419538341,-1.523718813,0.277347978,4.781141877,-0.281977942,0
3211,0.099872652,-1.706255735,-1.505287619,0.9914835,3.309562482,2.14310761,0.957153269,0
267,0.391502374,-2.231925032,-4.272946199,-0.252954061,1.472741626,2.700868622,0.236001317,0
988,0.417940476,-2.959687014,0.97127899,3.987537359,2.076124758,1.512889607,0.248260945,1
2426,0.239307435,-3.788679809,0.291985017,-0.913248924,3.756461077,-1.900294377,1.401459762,1
1196,-0.420469081,-1.279853687,-0.294858213,1.255445098,0.007914302,2.217460883,0.438022588,0
108,0.137097813,-3.035084729,-0.440600718,1.444977828,-3.824202947,0.85011358,-1.611571284,0
1507,0.426967499,-3.72667673,-1.152727355,1.555085995,0.883857799,-0.832537761,0.609528381,1
2946,0.519360018,-0.248638139,-2.482783348,0.709445786,0.117139714,2.44404921,0.136189304,0
2628,-2.311307466,-2.12144373,1.876618226,1.902770281,-2.325860211,-3.077333947,1.322156035,1
505,-0.279167335,-0.849459817,-3.640821284,3.246880975,1.468817688,-1.581986023,-1.370836529,1
2212,-2.18697369,0.679478079,-0.83236244,-0.299714631,-0.447194461,2.10493896,0.871449566,0
2207,0.794249191,-0.050024249,-1.145347533,2.031164911,-0.066799224,-0.681423567,0.013338089,0
884,1.676050627,0.084912409,-1.391431991,2.697710377,0.766977636,-1.573760873,0.495656913,1
3810,-0.822587647,-2.483765037,3.494825892,-0.035912548,0.914803081,0.455803824,-1.747239147,1
2710,1.221014255,-1.226663418,-1.840729955,1.196333107,1.404878588,-0.514063959,1.018572989,0
2640,-2.358587633,1.643364859,-2.16223169,-0.288565012,0.661950069,2.513490833,0.680343871,0
2687,1.71377231,-3.247276583,1.492486574,0.465715945,-0.454654045,-0.147997262,-2.47195567,0
1521,-1.275379374,-2.951184115,-0.478870465,-0.479450114,2.528807773,-0.433067368,4.280580332,0
1612,0.401202317,0.211018171,0.504863965,-1.362691643,-1.16567945,-0.273592423,1.28361462,1
317,-4.244443842,0.599377262,4.469807043,1.92080172,-1.350803998,-3.690634295,4.288667532,0
539,-2.523331117,-2.572632434,1.839096389,2.910986516,-0.147552545,-4.636483998,-0.142418513,1
2203,3.968753217,-1.730660517,-5.193295838,1.30957223,1.044069542,2.239637976,-0.844435863,0
1394,-2.584093963,2.18063284,0.73113168,-1.536171164,-1.463974919,0.283160947,-0.101619167,1
1376,1.421936795,-2.54087551,0.547819063,-0.861090723,2.98982567,-1.122436456,2.552587448,1
1418,-0.584732717,-1.159162626,0.811466536,2.24467802,0.509462775,2.273859652,3.091904815,1
862,-1.073914806,-3.048915039,-0.907396817,0.684222562,3.169329989,2.61061447,2.683269381,0
1956,-3.288756166,0.065990303,1.196369196,2.313421976,-1.005347824,0.227669365,2.503739294,0
1168,3.951103956,-0.041957142,-5.216879161,-0.823365221,1.582149647,-0.824403812,1.338036233,0
758,0.689291859,-1.206374477,-0.370501989,2.230612096,0.982219151,1.854799828,-2.13497313,1
1575,3.334510251,-1.644267792,-1.989985646,2.363715553,0.573928824,0.433118791,2.416317749,1
987,1.139302314,-0.180909126,-3.110081584,0.347346947,2.564799844,0.354353794,0.124899208,0
1439,0.012611205,0.348714561,0.193004805,-0.134781289,-0.198722363,1.213644879,1.622219956,0
630,-0.807361964,-1.075166759,1.681408481,1.122940771,2.564610737,-1.535371539,2.943281752,0
354,0.697413744,-2.102824858,-0.104777111,-2.75950978,3.835418965,-0.531325325,1.525044452,1
2879,-0.629681048,-1.034102384,-2.720800614,0.528908809,-2.388590194,0.875483669,-2.352559669,0
3873,1.608561361,-2.571903384,-1.758457519,0.323208539,1.626695455,0.323745626,2.617780266,1
2422,-0.418740875,-0.367927432,0.027077653,1.357778226,1.255594578,1.224406991,-1.611315674,1
3163,1.471951677,-0.543596178,-3.706613519,0.456446007,2.417321106,2.136522109,-0.39362185,0
3933,-0.956866325,-3.163442359,2.469891778,2.753665738,-1.311596241,-3.500499021,1.296747816,1
1464,-0.558544921,1.094607787,0.759997748,-0.244843852,-0.273503513,0.377609656,-4.320781616,1
1528,-0.818581195,-0.859941751,-0.587119393,1.716361669,-2.575973096,-0.208114246,-0.266775155,0
2252,-0.885606724,-2.208898675,-0.42344758,0.507461969,3.785116596,-2.924911426,0.3652211,1
2238,-2.224323689,-1.239663274,-1.320690059,1.07599828,1.047348521,2.869683262,1.412873536,0
2158,1.837040772,-1.358521162,-1.228704369,2.756600486,-0.909358344,0.2839664,0.467697195,0
1359,-2.28004505,-0.289802921,0.199214116,1.509619586,0.317117948,1.206850582,1.063990358,1
1922,1.457466741,-0.466283976,-2.339907598,1.003581518,-1.391224328,-0.64749794,-1.618798405,0
3517,0.874626666,-0.458846728,-4.350510182,2.880395586,-1.985316728,1.49751444,0.26666639,0
1924,0.87236632,0.173314327,-0.190435941,0.138100662,2.872311058,-1.75739624,2.024089693,1
2798,1.11651664,-2.00128539,-1.318242033,-0.795100714,1.409238801,-0.029553727,0.586785096,1
1374,-3.640829808,-2.977709023,-1.584836122,0.00103527,4.370638019,5.537761381,1.278969028,0
1103,-2.402892717,-2.019973119,-2.540682943,0.670432423,0.182995281,2.845023369,-3.534843901,0
1182,2.355510963,-2.571989098,0.978477445,1.907328173,-0.742186356,2.941429502,-1.138202266,1
3414,2.33101948,-1.988980521,-2.962669702,2.99429714,0.132375281,0.488665637,2.388586111,1
792,-0.547609979,-2.547939461,-0.869051647,0.459271777,-1.291142939,1.138855808,-3.099057262,0
155,-3.918492,-0.289518756,2.678073186,-1.298396226,0.766755063,0.360116105,-2.206017085,1
3646,-1.534866075,-2.81447693,-1.526625819,0.79127954,2.271709162,3.727642712,1.072321024,0
917,-0.886589942,-1.190352787,-0.447499168,-2.516764475,0.363910378,-0.507086241,-0.813557818,1
909,-0.882610481,-0.064112922,-0.553560019,0.162855688,-1.123233714,1.872529539,0.922071266,0
191,2.924428979,-0.928250862,-4.66314002,-0.547998692,2.730188913,1.898161594,-0.237263801,1
2376,-0.009004909,0.91777556,2.490815445,0.24066632,0.251475303,-2.726952335,3.347671368,1
3161,-1.994718821,0.459086213,-1.078757716,0.677493022,0.283108335,0.336912539,-0.813438826,0
2200,1.657435643,1.923801596,1.447565855,2.069748375,1.714583111,-2.896040028,4.514503907,1
3359,-2.598997201,0.019600316,1.000199404,0.887716892,3.735830999,0.190812196,3.760518321,0
3425,-3.250218703,0.425068786,1.044693918,-0.584891536,-0.260019957,1.124428695,-1.758251832,1
1991,-2.793437528,-0.011650279,0.807352443,-1.531250881,1.526730999,0.968054221,-2.738833565,1
2271,-1.070138219,-1.454870752,-2.481910064,1.203107362,1.899227971,2.258958554,0.893563954,0
250,-4.401879009,-1.880835494,-0.18552821,-1.155767962,1.51741081,2.435939123,-4.663497109,0
865,1.850968337,-2.905569491,-0.681102095,-1.229914623,2.891594338,-0.113403287,1.285039755,1
931,-1.476159999,-0.320603978,-0.424914108,0.313640904,1.135044969,0.919930371,-1.361351188,0
2701,1.079799917,-0.988307049,-0.411346386,1.814925328,-1.571417811,-0.689969668,0.549905438,0
3650,-3.947004531,3.164370307,-2.037451683,0.765063597,2.937937722,-1.403866169,-4.643768843,1
233,1.29829612,-0.333265511,-1.853063716,-0.055402475,3.748343007,-1.126858125,-0.486259057,0
1788,1.523458153,-2.410580832,-2.873684637,3.166516898,-2.212093213,0.407928158,-0.068995237,1
2169,-0.877526715,-0.403724649,0.783132125,0.903129897,-0.130447559,0.359689875,0.483467424,0
2187,0.750814186,1.246413162,0.790365512,-2.375099162,0.404926201,-0.433943964,3.670181522,1
1176,-0.910043088,0.345996079,1.561931859,1.747125436,0.390026128,-0.38600519,1.552371873,0
779,-2.980741437,0.101515699,3.011631798,-0.369518392,2.570251972,-0.855631662,-1.770887232,1
1229,0.694747655,0.605128177,-0.362320625,1.889233623,-0.55032701,-1.137562821,-0.533024496,0
1933,-1.352830351,-1.775617733,2.741242267,-0.892613683,0.286592561,1.352466007,-0.439551693,1
655,-4.19035705,-1.464152548,1.992728322,1.669223215,-1.242469829,0.280871732,3.270969072,0
2864,1.968869205,1.103662593,-0.25558784,-1.246330559,3.626940193,-1.003571468,2.647722423,1
224,0.62483913,-0.786826053,0.907733248,-0.350257037,0.653573382,-1.480451415,2.569365201,1
1338,-2.385352947,-2.36724487,-1.600529747,1.851128593,1.759377024,1.508037366,-3.873112715,0
2021,1.581219652,-1.938300594,0.709167053,0.961856589,-0.913408452,3.316931419,0.855149248,1
3743,-2.102671946,-0.007395054,0.133886129,1.198670829,3.210020858,0.590544088,2.396013951,0
3149,-0.223909391,-3.138394855,3.980793922,0.365462994,0.710490097,1.741950282,-0.114346995,1
3848,-0.513569122,-1.510301706,-0.909625212,3.660499111,2.709910602,0.430188238,-0.721453515,1
1599,1.193985973,-1.337803989,-1.825692218,2.023852183,-0.461605227,0.301511261,0.661329719,0
1014,-0.530249858,0.4932471,-1.335097836,-0.053888685,0.919019732,-0.616124778,-0.461544176,0
144,-1.117420987,-1.379325233,-1.274428562,0.484136657,1.478881722,1.372509488,1.721389057,0
1757,-1.229794676,-0.216692607,2.202853749,1.120275817,1.087726949,-3.566330951,3.428367426,0
